,,,,March 2017,,,April 2017,,,May 2017,,,June 2017,,,July 2017,,,August 2017,,,September 2017,,,October 2017,,,November 2017,,,December 2017,,,January 2018,,,February 2018,,,March 2018,,
RJN,--,North West,East Cheshire,13,3,10,14,0,14,13,5,8,12,3,9,10,2,8,16,4,12,15,2,13,11,2,9,12,1,11,7,1,6,10,2,8,11,4,7,8,1,7
RVV,FT,South East,East Kent Hospitals University,61,8,53,47,11,36,57,7,50,47,8,39,48,6,42,52,6,46,56,9,47,46,5,41,55,5,50,43,3,40,49,7,42,34,8,26,51,7,44
RXR,--,North West,East Lancashire Hospitals,37,5,32,44,7,37,42,7,35,39,8,31,33,0,33,37,6,31,28,4,24,27,6,21,30,2,28,31,3,28,21,3,18,23,4,19,38,3,35
RXC,--,South East,East Sussex Healthcare,33,7,26,33,4,29,32,7,25,32,3,29,39,6,33,41,10,31,35,14,21,29,4,25,32,8,24,30,7,23,28,3,25,17,4,13,29,5,24
RVR,--,London,Epsom & St Helier University Hospitals,17,2,15,18,4,14,18,2,16,23,3,20,23,3,20,29,1,28,15,1,14,22,4,18,20,2,18,24,5,19,25,1,24,28,2,26,20,1,19
RDU,FT,South East,Frimley Health,51,10,41,62,9,53,53,14,39,57,12,45,72,15,57,67,9,58,57,9,48,72,14,58,63,15,48,58,11,47,64,8,56,34,6,28,54,11,43
RR7,FT,North East,Gateshead Health,18,4,14,17,0,17,29,4,25,15,3,12,20,4,16,22,3,19,23,7,16,21,3,18,18,4,14,23,3,20,18,3,15,14,4,10,19,2,17
RLT,--,West Midlands,George Eliot Hospital,5,0,5,18,1,17,8,4,4,12,3,9,8,1,7,10,1,9,9,1,8,12,0,12,7,2,5,12,2,10,7,1,6,13,1,12,12,2,10
RTE,FT,South West,Gloucestershire Hospitals,27,6,21,27,4,23,15,3,12,20,7,13,17,3,14,24,6,18,16,5,11,27,3,24,28,10,18,25,5,20,23,6,17,18,0,18,18,3,15
RP4,FT,London,Great Ormond Street Hospital for Children,1,1,0,3,3,0,1,1,0,2,1,1,2,2,0,1,0,1,0,0,0,3,1,2,0,0,0,2,1,1,0,0,0,1,1,0,3,2,1
RN3,FT,South West,Great Western Hospitals,18,6,12,19,3,16,19,4,15,23,3,20,17,3,14,24,4,20,17,4,13,16,1,15,16,4,12,19,2,17,16,2,14,16,2,14,14,1,13
RJ1,FT,London,Guy's & St. Thomas',35,7,28,17,3,14,33,10,23,24,9,15,23,11,12,35,11,24,22,9,13,24,10,14,23,6,17,24,7,17,17,7,10,25,8,17,15,5,10
RN5,FT,South East,Hampshire Hospitals,24,4,20,20,3,17,10,0,10,23,3,20,21,4,17,25,3,22,23,5,18,24,4,20,21,2,19,27,3,24,16,4,12,15,4,11,18,8,10
RCD,FT,Yorkshire and Humber,Harrogate & District,13,2,11,10,2,8,12,0,12,13,4,9,16,1,15,18,3,15,15,2,13,11,2,9,3,0,3,7,1,6,15,3,12,14,3,11,12,2,10
RR1,FT,West Midlands,Heart of England,44,8,36,42,10,32,56,11,45,53,6,47,59,8,51,47,13,34,54,10,44,50,7,43,64,10,54,43,7,36,50,9,41,50,7,43,76,9,67
RQX,FT,London,Homerton University Hospital,7,4,3,13,2,11,10,0,10,9,2,7,10,0,10,10,2,8,9,0,9,16,4,12,6,0,6,12,0,12,4,1,3,7,2,5,8,0,8
RWA,--,Yorkshire and Humber,Hull & East Yorkshire Hospitals,37,5,32,29,7,22,31,6,25,43,11,32,33,8,25,43,10,33,42,12,30,33,8,25,37,14,23,36,8,28,41,12,29,36,9,27,26,7,19
RYJ,--,London,Imperial College Healthcare,25,5,20,36,6,30,25,8,17,34,6,28,28,5,23,34,5,29,32,5,27,40,10,30,32,10,22,33,5,28,22,3,19,23,6,17,20,4,16
RGQ,--,East of England,Ipswich Hospital,21,4,17,27,4,23,21,3,18,23,3,20,12,2,10,17,3,14,13,1,12,14,1,13,22,5,17,18,1,17,5,0,5,8,1,7,22,1,21
R1F,--,South East,Isle of Wight,11,1,10,9,3,6,10,2,8,11,3,8,8,0,8,12,1,11,19,3,16,7,2,5,13,4,9,16,2,14,6,0,6,13,2,11,8,1,7
RGP,FT,East of England,James Paget University Hospitals,10,3,7,19,1,18,23,4,19,20,3,17,11,3,8,18,1,17,16,2,14,27,2,25,24,0,24,12,3,9,22,5,17,19,6,13,12,4,8
RNQ,FT,East Midlands,Kettering General Hospital,18,4,14,23,3,20,20,6,14,20,7,13,23,4,19,28,7,21,22,2,20,15,5,10,15,3,12,15,2,13,28,7,21,32,4,28,24,4,20
RJZ,FT,London,King's College Hospital,40,8,32,40,11,29,41,13,28,39,9,30,34,4,30,41,13,28,35,11,24,30,8,22,41,13,28,28,7,21,35,11,24,33,8,25,39,13,26
RAX,FT,London,Kingston Hospital,12,2,10,14,1,13,14,2,12,13,2,11,13,5,8,22,6,16,10,0,10,14,4,10,8,5,3,9,2,7,9,3,6,10,1,9,12,0,12
RXN,FT,North West,Lancashire Teaching Hospitals,23,4,19,36,11,25,26,8,18,30,5,25,25,9,16,36,8,28,22,8,14,34,6,28,25,7,18,33,5,28,22,6,16,23,5,18,23,4,19
RR8,--,Yorkshire and Humber,Leeds Teaching Hospitals,63,17,46,56,19,37,48,19,29,45,15,30,50,11,39,58,16,42,51,16,35,52,19,33,62,17,45,54,18,36,41,11,30,53,12,41,52,12,40
RJ2,--,London,Lewisham & Greenwich,37,3,34,26,6,20,33,9,24,38,8,30,32,7,25,41,3,38,26,4,22,26,5,21,29,2,27,30,1,29,34,7,27,32,6,26,33,5,28
RBQ,FT,North West,Liverpool Heart & Chest Hospital,1,1,0,1,1,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0
REP,FT,North West,Liverpool Women's,2,1,1,1,1,0,3,1,2,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0
R1K,--,London,London North West Healthcare,41,4,37,39,7,32,30,10,20,49,7,42,43,11,32,50,9,41,52,12,40,48,8,40,32,8,24,40,6,34,41,8,33,49,11,38,50,8,42
RC9,FT,East of England,Luton & Dunstable University Hospital,20,2,18,13,2,11,12,2,10,22,3,19,13,3,10,23,0,23,13,3,10,20,3,17,15,0,15,24,2,22,12,2,10,14,2,12,22,1,21
RWF,--,South East,Maidstone & Tunbridge Wells,41,5,36,24,4,20,30,5,25,31,8,23,40,9,31,37,7,30,33,4,29,35,4,31,34,6,28,33,4,29,33,5,28,22,2,20,33,5,28
R0A,FT,North West,Manchester University2,39,11,28,32,10,22,40,8,32,40,13,27,43,11,32,41,13,28,48,8,40,44,13,31,36,8,28,38,9,29,46,9,37,40,9,31,35,7,28
RPA,FT,South East,Medway,27,7,20,23,6,17,19,4,15,32,7,25,26,3,23,25,4,21,22,2,20,27,3,24,19,5,14,21,1,20,23,4,19,23,5,18,21,2,19
RBT,FT,North West,Mid Cheshire Hospitals,20,6,14,19,2,17,31,4,27,16,5,11,24,1,23,18,3,15,18,4,14,15,2,13,16,2,14,9,1,8,16,1,15,12,1,11,21,5,16
RQ8,--,East of England,Mid Essex Hospital Services,17,0,17,16,2,14,17,5,12,18,5,13,21,1,20,22,1,21,19,2,17,18,5,13,20,4,16,19,4,15,16,0,16,22,1,21,9,0,9
RXF,--,Yorkshire and Humber,Mid Yorkshire Hospitals,32,3,29,35,6,29,29,8,21,32,5,27,42,7,35,29,2,27,44,10,34,40,8,32,37,6,31,28,6,22,30,6,24,23,6,17,37,2,35
RD8,FT,East of England,Milton Keynes University Hospital,18,3,15,21,2,19,13,2,11,12,4,8,27,4,23,21,1,20,23,1,22,11,4,7,14,1,13,15,4,11,13,2,11,12,3,9,13,3,10
RP6,FT,London,Moorfields Eye Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM1,FT,East of England,Norfolk & Norwich University Hospitals,36,8,28,29,1,28,24,4,20,36,6,30,27,5,22,29,4,25,43,5,38,35,11,24,42,9,33,32,3,29,19,4,15,26,1,25,28,3,25
RVJ,--,South West,North Bristol,17,4,13,31,8,23,23,1,22,27,5,22,25,5,20,26,3,23,26,5,21,25,9,16,23,8,15,30,3,27,14,6,8,22,6,16,25,4,21
RNL,--,North West,North Cumbria University Hospitals,22,7,15,18,2,16,23,2,21,20,2,18,18,4,14,34,6,28,17,2,15,16,1,15,23,2,21,21,3,18,20,3,17,15,3,12,16,1,15
RAP,--,London,North Middlesex University Hospital,20,1,19,21,3,18,37,6,31,24,3,21,21,0,21,31,3,28,20,3,17,32,0,32,19,1,18,14,1,13,20,3,17,15,3,12,23,5,18
RVW,FT,North East,North Tees & Hartlepool,33,4,29,26,2,24,21,3,18,36,4,32,31,5,26,39,8,31,27,1,26,26,4,22,34,6,28,26,3,23,30,5,25,28,1,27,23,1,22
RGN,FT,East of England,North West Anglia,26,2,24,25,2,23,25,4,21,25,1,24,36,4,32,37,5,32,29,5,24,38,3,35,26,4,22,25,4,21,28,6,22,27,1,26,29,3,26
RNS,--,East Midlands,Northampton General Hospital,22,4,18,19,4,15,29,2,27,21,4,17,19,0,19,14,4,10,21,3,18,26,5,21,17,3,14,18,3,15,18,4,14,17,4,13,17,2,15
RBZ,--,South West,Northern Devon Healthcare,11,3,8,10,0,10,15,3,12,13,1,12,16,3,13,17,2,15,16,4,12,19,2,17,14,3,11,16,2,14,8,2,6,9,3,6,7,1,6
RJL,FT,Yorkshire and Humber,Northern Lincolnshire & Goole,24,4,20,28,2,26,25,6,19,28,5,23,27,3,24,22,0,22,26,1,25,26,5,21,20,2,18,16,2,14,22,1,21,25,2,23,21,0,21
RTF,FT,North East,Northumbria Healthcare,33,6,27,39,4,35,31,11,20,38,8,30,41,9,32,36,7,29,29,8,21,33,7,26,29,2,27,37,6,31,36,11,25,33,3,30,36,4,32
RX1,--,East Midlands,Nottingham University Hospitals,64,28,36,62,11,51,69,20,49,68,15,53,69,24,45,59,17,42,49,14,35,50,12,38,56,15,41,48,12,36,57,13,44,43,11,32,55,17,38
RTH,FT,South East,Oxford University Hospitals,41,9,32,45,10,35,42,11,31,33,5,28,50,12,38,55,11,44,56,6,50,61,14,47,45,5,40,34,6,28,46,15,31,36,7,29,38,8,30
RW6,--,North West,Pennine Acute Hospitals,47,7,40,45,8,37,25,2,23,33,9,24,43,8,35,39,3,36,40,6,34,44,5,39,35,2,33,37,3,34,38,8,30,36,5,31,33,7,26
RK9,--,South West,Plymouth Hospitals,29,9,20,24,5,19,32,5,27,25,7,18,26,3,23,32,2,30,33,7,26,45,8,37,22,2,20,25,3,22,34,5,29,25,4,21,30,5,25
RD3,FT,South West,Poole Hospital,17,3,14,17,1,16,16,3,13,16,2,14,29,5,24,23,7,16,25,6,19,19,7,12,13,2,11,18,4,14,17,4,13,11,0,11,18,3,15
RHU,--,South East,Portsmouth Hospitals,28,12,16,35,7,28,30,6,24,36,5,31,33,9,24,41,8,33,24,3,21,40,10,30,34,2,32,28,5,23,31,9,22,38,7,31,34,8,26
RPC,FT,South East,Queen Victoria Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHW,FT,South East,Royal Berkshire,22,5,17,37,6,31,27,5,22,37,3,34,39,5,34,44,7,37,29,5,24,33,8,25,19,5,14,27,7,20,20,7,13,27,2,25,21,8,13
RT3,FT,London,Royal Brompton & Harefield,1,0,1,2,2,0,2,2,0,1,1,0,0,0,0,1,1,0,2,1,1,1,1,0,2,2,0,0,0,0,3,2,1,0,0,0,1,1,0
REF,--,South West,Royal Cornwall Hospitals,28,3,25,15,3,12,27,5,22,33,3,30,28,2,26,41,3,38,29,4,25,27,2,25,27,4,23,13,0,13,26,1,25,20,5,15,23,2,21
RH8,FT,South West,Royal Devon & Exeter,19,5,14,21,6,15,29,5,24,30,7,23,26,2,24,19,1,18,22,1,21,30,7,23,24,4,20,22,5,17,22,3,19,10,3,7,23,8,15
RAL,FT,London,Royal Free London,37,4,33,35,6,29,33,10,23,36,7,29,50,8,42,33,10,23,43,7,36,36,5,31,47,3,44,39,8,31,41,6,35,38,6,32,47,9,38
RQ6,--,North West,Royal Liverpool & Broadgreen University Hospitals,32,9,23,29,7,22,35,6,29,20,3,17,34,6,28,20,8,12,26,7,19,26,8,18,29,3,26,21,4,17,32,7,25,23,3,20,28,7,21
RAN,--,London,Royal National Orthopaedic Hospital,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
RGM,FT,East of England,Royal Papworth Hospital,3,1,2,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,1,1,0,2,1,1,2,1,1,2,2,0,1,1,0,0,0,0,0,0,0
RA2,FT,South East,Royal Surrey County Hospital,17,1,16,11,1,10,16,2,14,14,2,12,14,1,13,18,5,13,15,4,11,14,3,11,17,2,15,9,2,7,14,1,13,10,2,8,14,1,13
RD1,FT,South West,Royal United Hospitals Bath,25,6,19,19,5,14,18,4,14,36,5,31,20,8,12,30,5,25,27,5,22,25,2,23,24,4,20,28,2,26,24,5,19,22,3,19,22,5,17
RM3,FT,North West,Salford Royal,20,9,11,23,5,18,23,4,19,21,7,14,18,1,17,27,7,20,21,7,14,25,5,20,15,2,13,22,8,14,19,8,11,21,12,9,13,3,10
RNZ,FT,South West,Salisbury,7,1,6,9,2,7,9,3,6,10,0,10,8,1,7,9,1,8,9,1,8,9,1,8,12,3,9,8,1,7,7,0,7,10,6,4,9,1,8
RXK,--,West Midlands,Sandwell & West Birmingham Hospitals,20,2,18,16,1,15,16,4,12,14,3,11,25,5,20,18,1,17,22,3,19,16,2,14,17,1,16,16,1,15,23,4,19,19,3,16,17,1,16
RCU,FT,Yorkshire and Humber,Sheffield Children's,2,1,1,1,0,1,2,0,2,2,2,0,2,1,1,0,0,0,1,1,0,2,1,1,0,0,0,0,0,0,1,0,1,2,0,2,0,0,0
RHQ,FT,Yorkshire and Humber,Sheffield Teaching Hospitals,50,15,35,42,13,29,54,12,42,49,13,36,58,13,45,61,14,47,52,14,38,68,17,51,59,16,43,57,21,36,54,19,35,53,15,38,49,11,38
RK5,FT,East Midlands,Sherwood Forest Hospitals,36,3,33,20,3,17,26,8,18,22,2,20,29,8,21,29,2,27,33,7,26,31,3,28,28,4,24,23,4,19,23,4,19,20,6,14,30,2,28
RXW,--,West Midlands,Shrewsbury & Telford Hospital,25,6,19,25,1,24,19,1,18,22,1,21,25,4,21,31,3,28,30,2,28,29,2,27,31,8,23,16,2,14,26,6,20,27,5,22,25,2,23
RTR,FT,North East,South Tees Hospitals,35,3,32,44,14,30,39,5,34,40,11,29,39,7,32,45,10,35,40,8,32,52,11,41,44,10,34,41,7,34,32,2,30,38,9,29,46,12,34
RE9,FT,North East,South Tyneside,14,2,12,6,2,4,14,3,11,6,0,6,13,1,12,11,1,10,12,3,9,9,3,6,18,2,16,6,0,6,19,4,15,5,0,5,13,5,8
RJC,FT,West Midlands,South Warwickshire,11,3,8,24,3,21,17,2,15,13,3,10,21,2,19,14,2,12,17,3,14,14,3,11,18,3,15,16,3,13,14,0,14,13,2,11,13,1,12
RAJ,FT,East of England,Southend University Hospital,17,2,15,19,3,16,21,1,20,23,2,21,26,3,23,18,2,16,25,5,20,32,3,29,23,4,19,22,4,18,29,0,29,22,1,21,20,2,18
RVY,--,North West,Southport & Ormskirk Hospital,12,0,12,14,1,13,24,2,22,16,3,13,20,3,17,14,3,11,19,5,14,19,6,13,13,5,8,21,3,18,16,3,13,14,1,13,25,1,24
RJ7,FT,London,St. George's University Hospitals,32,11,21,25,6,19,11,4,7,22,5,17,30,10,20,31,6,25,21,8,13,21,6,15,10,2,8,18,5,13,21,6,15,20,5,15,12,5,7
RBN,--,North West,St. Helens and Knowsley Hospitals,23,5,18,18,3,15,26,6,20,38,11,27,32,0,32,29,7,22,35,7,28,36,4,32,29,7,22,22,5,17,23,8,15,32,3,29,33,5,28
RWJ,FT,North West,Stockport,12,2,10,19,1,18,19,5,14,21,8,13,21,4,17,20,2,18,22,5,17,17,1,16,18,3,15,30,5,25,21,4,17,14,2,12,20,5,15
RTP,--,South East,Surrey & Sussex Healthcare,29,2,27,28,3,25,30,6,24,37,4,33,50,5,45,31,5,26,23,5,18,27,7,20,32,2,30,32,4,28,27,5,22,21,3,18,26,5,21
RMP,FT,North West,Tameside Hospital,12,3,9,23,6,17,11,1,10,13,2,11,17,1,16,9,2,7,15,1,14,7,2,5,5,0,5,15,3,12,14,0,14,12,4,8,15,2,13
RBA,FT,South West,Taunton & Somerset,21,3,18,20,1,19,23,2,21,22,5,17,31,5,26,24,0,24,28,4,24,31,3,28,23,3,20,29,3,26,19,3,16,17,1,16,25,1,24
RBV,FT,North West,The Christie Hospital,9,5,4,7,0,7,3,3,0,9,5,4,8,2,6,10,5,5,7,3,4,10,7,3,8,4,4,9,1,8,4,2,2,4,2,2,5,2,3
REN,FT,North West,The Clatterbridge Cancer Centre,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,1,1,0,0,0,0,0,0,0,4,3,1,1,0,1,2,2,0,1,0,1,1,1,0
RNA,FT,West Midlands,The Dudley Group,25,2,23,16,3,13,27,4,23,31,6,25,24,2,22,15,3,12,19,1,18,26,3,23,19,3,16,18,3,15,24,1,23,23,2,21,27,2,25
RAS,FT,London,The Hillingdon Hospitals,18,5,13,16,1,15,32,4,28,15,3,12,17,5,12,20,3,17,14,2,12,14,2,12,11,2,9,9,2,7,13,1,12,16,4,12,17,3,14
RTD,FT,North East,The Newcastle upon Tyne Hospitals,33,18,15,31,12,19,38,18,20,36,24,12,30,9,21,48,17,31,29,16,13,35,12,23,35,13,22,39,17,22,35,11,24,26,9,17,48,16,32
RQW,--,East of England,The Princess Alexandra Hospital,18,3,15,13,2,11,10,1,9,13,2,11,11,0,11,25,2,23,13,3,10,15,4,11,20,2,18,19,1,18,15,2,13,14,0,14,9,1,8
RCX,FT,East of England,The Queen Elizabeth Hospital King's Lynn,21,4,17,18,4,14,18,4,14,20,2,18,17,3,14,17,0,17,18,4,14,19,2,17,29,5,24,18,4,14,14,2,12,12,3,9,13,1,12
RL1,FT,West Midlands,The Robert Jones & Agnes Hunt Orthopaedic Hospital,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,3,3,0,1,1,0,0,0,0,0,0,0
RFR,FT,Yorkshire and Humber,The Rotherham,13,1,12,17,1,16,15,3,12,14,2,12,24,4,20,14,3,11,15,1,14,13,0,13,20,3,17,10,0,10,12,0,12,14,2,12,10,2,8
RDZ,FT,South West,The Royal Bournemouth & Christchurch Hospitals,30,9,21,21,3,18,34,6,28,32,3,29,24,7,17,40,2,38,24,2,22,25,4,21,31,2,29,21,2,19,25,7,18,29,9,20,24,4,20
RPY,FT,London,The Royal Marsden,7,3,4,3,3,0,6,2,4,5,2,3,5,2,3,5,4,1,3,3,0,3,2,1,5,4,1,5,2,3,9,6,3,8,5,3,6,6,0
RRJ,FT,West Midlands,The Royal Orthopaedic Hospital,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RL4,--,West Midlands,The Royal Wolverhampton,28,6,22,33,7,26,27,5,22,31,6,25,22,2,20,31,10,21,26,4,22,20,1,19,26,5,21,32,5,27,38,6,32,28,6,22,21,3,18
RET,FT,North West,The Walton Centre,3,3,0,0,0,0,3,3,0,1,1,0,1,1,0,0,0,0,2,2,0,1,1,0,1,1,0,0,0,0,0,0,0,3,2,1,0,0,0
RKE,--,London,The Whittington Health,7,1,6,13,0,13,14,2,12,11,0,11,13,1,12,4,0,4,11,0,11,12,1,11,16,2,14,9,0,9,11,2,9,9,1,8,8,1,7
RA9,FT,South West,Torbay and South Devon,17,3,14,17,1,16,17,1,16,25,2,23,25,3,22,22,0,22,19,5,14,16,4,12,16,3,13,18,3,15,18,4,14,14,2,12,29,2,27
RWD,--,East Midlands,United Lincolnshire Hospitals,31,5,26,33,6,27,31,7,24,31,2,29,35,5,30,25,3,22,23,3,20,37,2,35,32,3,29,31,2,29,33,3,30,30,4,26,28,4,24
RRV,FT,London,University College London Hospitals,21,3,18,18,5,13,26,4,22,28,12,16,22,9,13,26,8,18,30,12,18,24,7,17,24,12,12,23,6,17,26,6,20,20,8,12,20,6,14
RHM,FT,South East,University Hospital Southampton,26,2,24,28,6,22,22,6,16,14,3,11,37,9,28,25,6,19,27,6,21,30,12,18,29,7,22,25,6,19,30,9,21,20,2,18,28,9,19
